running py2exe
*** searching for required modules ***
*** parsing results ***
creating D:\git\D-Rats-WebMap-server\dist\tcl
creating D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5
copying C:\Python27\tcl\tcl8.5\auto.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5
copying C:\Python27\tcl\tcl8.5\clock.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5
creating D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\ascii.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\big5.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\cp1250.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\cp1251.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\cp1252.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\cp1253.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\cp1254.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\cp1255.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\cp1256.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\cp1257.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\cp1258.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\cp437.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\cp737.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\cp775.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\cp850.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\cp852.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\cp855.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\cp857.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\cp860.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\cp861.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\cp862.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\cp863.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\cp864.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
copying C:\Python27\tcl\tcl8.5\encoding\cp865.enc -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\encoding
